track_name,artist_name,artist_pop,album,track_pop,danceability,energy,loudness,mode,key,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,year
Sunshine,Ant Beale,43,No Rain No Flowers,61,76.2,62.4,-6.299,1,3,9.51,9.42,0,11.5,0.488,149.95,4,181543,2019
My Type,Saweetie,73,ICY,70,89.9,81.1,-6.294,1,2,25.8,0.0677,0,6.72,0.587,105.038,4,126446,2019
Flamingo,Kero Kero Bonito,56,Flamingo,58,78.8,49,-6.287,1,8,51.1,31.3,0,9.68,0.79,177.865,4,197528,2019
LALISA,LISA,70,LALISA,72,80.4,65.2,-6.282,1,8,8.98,2.67,0.000782,11.8,0.854,150.076,4,200690,2021
Paradise,Bazzi,72,Soul Searching,75,84.4,64.4,-6.273,0,11,4.79,8.28,0,11.3,0.591,122.061,4,169038,2021
Asshole,hooligan chase,43,Asshole,56,74.8,80.2,-6.271,1,5,11.3,59.5,0.000678,11.3,0.874,159.984,4,156078,2019
TKN (feat. Travis Scott),ROSAL_A,83,TKN (feat. Travis Scott),72,77.6,50.9,-6.266,0,0,46.7,19.2,1.49e-06,11.5,0.485,94.634,4,129371,2020
Island In The Sun,Weezer,73,Weezer (Green Album),78,65.4,81,-6.26,0,4,2.88,0.719,0.00251,16.5,0.661,114.623,4,200307,2020
Ransom,Lil Tecca,77,We Love You Tecca,78,74.5,64.2,-6.257,0,7,28.7,2.04,0,6.58,0.226,179.974,4,131240,2019
Snowman,Sia,82,Everyday Is Christmas (Deluxe Edition),74,71.6,51.2,-6.257,1,1,3.31,48.3,0,9.28,0.326,104.957,3,165907,2021
Shooting Stars,Bag Raiders,53,Bag Raiders (Deluxe),0,64.9,71.6,-6.232,1,11,4.45,8.79,0.03,8.24,0.503,124.968,4,235813,2019
Hatchback,Cochise,68,Hatchback,62,73.4,69.2,-6.227,0,2,5.55,2.21,0,22.4,0.348,77.994,4,149145,2020
Hatchback,Cochise,68,Hatchback,62,73.4,69.2,-6.227,0,2,5.55,2.21,0,22.4,0.348,77.994,4,149145,2021
L.O.V.E.,Harrison Craig,39,L.O.V.E.,51,58.8,41.2,-6.226,0,11,3.63,72,0,15.3,0.703,74.961,4,158493,2019
Never Ever Getting Rid of Me,Christopher Fitzgerald,48,Waitress (Original Broadway Cast Recording),63,62.2,54.2,-6.215,0,7,5.1,38.7,0,11.4,0.939,174.494,4,136200,2019
Selfish,Madison Beer,71,Life Support,66,37.5,46.1,-6.202,1,9,2.79,62.7,0,38.6,0.233,75.217,4,223270,2020
Walk,Comethazine,63,Bawskee,1,83.1,79.5,-6.186,1,1,26.4,22.1,0,29.1,0.744,160.063,4,96064,2019
Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,90,Justice,86,67.7,69.6,-6.181,1,0,11.9,32.1,0,42,0.464,90.03,4,198082,2021
Paper Planes,M.I.A.,67,Kala,77,44.7,84.8,-6.175,1,2,22.2,3.3,7.46e-05,65,0.485,172.253,4,205200,2020
Figure It Out,Blu DeTiger,51,Figure It Out,54,74.7,55.4,-6.154,0,8,28.9,49.3,0.000425,33.2,0.585,96.988,4,164318,2020
Day 'n' Nite,Kid Cudi,81,Watch Dogs (Music from the Video Game) [Original Game Soundtrack],62,88,44.5,-6.154,0,11,6.6,51.5,4.57e-06,10.2,0.787,138.048,4,222067,2021
Lemonade,Internet Money,72,"Lemonade (feat. Gunna, Don Toliver & NAV)",76,79.9,66,-6.153,0,1,7.9,25.6,0,11.1,0.471,140.04,4,195429,2020
Panini,Lil Nas X,81,Panini,70,70.3,59.4,-6.146,0,5,7.52,34.2,0,12.3,0.475,153.848,4,114893,2019
Daisy,Ashnikko,69,DEMIDEVIL,71,83.4,66.3,-6.143,1,8,13.3,23.5,0,37.2,0.774,121.876,4,146523,2020
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,72,B4 The Storm,77,80,65.8,-6.142,0,1,7.9,25,0,11.1,0.462,140.042,4,195429,2020
Wet (She Got That_),YFN Lucci,58,Wet (She Got That_),56,69.5,64.2,-6.13,0,1,19.4,23.8,0,35.9,0.316,128.022,4,209848,2020
Old Town Road,Lil Nas X,81,7 EP,76,90.7,53,-6.112,1,1,12.7,5.78,2.23e-06,10.1,0.507,135.998,4,113000,2019
Fake ID,Riton,68,Foreign Ororo (Special Edition),63,74.6,86.2,-6.11,1,8,7.76,21,0.0363,22.5,0.604,122.011,4,246970,2019
Then Leave (feat. Queendom Come),BeatKing,49,Then Leave (feat. Queendom Come),57,91.2,56.8,-6.107,1,2,47.6,6.56,0.000105,5.21,0.491,140.968,4,151520,2020
Soap,Melanie Martinez,78,Cry Baby (Deluxe Edition),73,59.5,68.9,-6.107,0,6,14.8,25.4,5.44e-06,12.9,0.213,168.112,4,209427,2021
3 Strikes,Terror Jr,47,Bop City,56,59.9,43.2,-6.097,1,5,4.51,62,0.00773,10.5,0.615,106.824,5,175777,2021
Hold On,Justin Bieber,90,Justice,78,65.8,63.4,-6.068,0,1,4.31,1.04,0,12,0.302,140.002,4,170813,2021
You Don't Know Me,Jax Jones,75,You Don't Know Me,64,87.7,65.8,-6.055,0,11,13.2,16.3,0,10.8,0.693,123.999,4,213947,2021
Mr. Clean,Yung Gravy,75,Snow Cougar,72,75.8,70.1,-6.053,1,9,16.2,68.5,6.22e-06,11.4,0.626,106.74,4,211150,2020
prom dress,mxmtoon,67,the masquerade,73,56,67.4,-6.048,1,10,4.46,69.8,0,12.3,0.421,119.942,4,197933,2019
prom dress,mxmtoon,67,the masquerade,73,56,67.4,-6.048,1,10,4.46,69.8,0,12.3,0.421,119.942,4,197933,2020
Buff Baby,tobi lou,61,tobi lou and the Loop - EP,59,73.4,76.5,-6.047,1,5,5.71,24.3,0,10.1,0.512,156.04,4,215385,2019
Walls Could Talk,Halsey,83,hopeless fountain kingdom (Deluxe),75,62.6,42.3,-6.035,1,1,5.13,12.8,0,18,0.571,95.162,4,101790,2019
Big Fun,Jon Eidson,44,Heathers: The Musical (World Premiere Cast Recording),54,86.4,68.1,-6.032,1,8,23.2,53.8,0,55.5,0.734,118.061,4,254667,2019
Like That (feat. Gucci Mane),Doja Cat,88,Hot Pink,46,87.4,48.7,-6.032,1,2,19.4,23.7,0,9.78,0.371,106.052,4,163173,2020
Co√±o,Puri,56,Co√±o,60,84.7,57.3,-6.032,1,0,25.3,0.739,0.0149,8.45,0.332,99.919,4,137595,2020
Like That (feat. Gucci Mane),Doja Cat,88,Hot Pink,75,87.9,49.8,-6.027,0,4,18,23.9,0,9.67,0.405,106.044,4,163173,2020
My Oh My (feat. DaBaby),Camila Cabello,82,Romance,75,72.4,49.1,-6.024,1,8,2.96,1.8,1.29e-05,8.87,0.383,105.046,4,170746,2020
Can't Leave 'Em Alone (feat. 50 Cent),Ciara,68,The Evolution,61,52.7,69.6,-6.015,0,1,36.1,20.9,0,5.16,0.499,100.614,4,244760,2020
Get Up (feat. Chamillionaire),Ciara,68,Step Up Soundtrack,52,94.1,63.1,-5.998,0,1,11.4,3.66,1.8e-06,3.11,0.63,128.597,4,263373,2019
Pumpkins scream in the dead of night,Savage Ga$p,59,Pumpkins scream in the dead of night,0,81.1,57.7,-5.997,1,1,43.9,14,0,8.17,0.455,171.092,4,148140,2019
Be Gone Thot!,LIL MAYO,34,Be Gone Thot!,42,92.2,45.1,-5.989,1,2,12,1.42,4.74e-05,16.9,0.457,120.045,4,73000,2019
Still Don't Know My Name,Labrinth,78,Euphoria (Original Score from the HBO Series),78,31.6,63,-5.963,1,5,11.7,47.1,0.262,20.5,0.313,89.643,1,153294,2020
FML,Arizona Zervas,66,Living Facts,0,81.6,59,-5.961,0,2,12.1,8.54,0,10.8,0.612,100.137,4,222961,2020
Dangerous,Kardinal Offishall,60,Not 4 Sale,73,94.9,79,-5.957,1,8,7.56,0.437,0,8.16,0.807,117.002,4,246053,2021
Somebody To You,The Vamps,69,Meet The Vamps,76,52.6,81.8,-5.952,1,3,3.58,5.87,0,33.3,0.896,171.96,4,185098,2021
Moskau,Dschinghis Khan,49,7 Leben,59,67.6,72.4,-5.941,0,5,3.9,6.81,9.29e-05,13.9,0.676,132.056,4,221373,2019
Smile,Lily Allen,67,"Alright, Still (Deluxe)",71,63.2,63.9,-5.938,1,5,2.59,0.143,0,22.1,0.733,95.506,4,196893,2020
Blinding Lights,The Weeknd,93,After Hours,90,51.4,73,-5.934,1,1,5.98,0.146,9.54e-05,8.97,0.334,171.005,4,200040,2020
Hey Julie! (feat. Lil Yachty),KYLE,65,Light of Mine (Deluxe),55,80.3,49.9,-5.932,1,11,30.6,3.63,3.46e-06,12.9,0.749,161.042,4,156637,2019
Bundles (feat. Taylor Girlz),Kayla Nicole,54,Bundles (feat. Taylor Girlz),67,93.9,68.2,-5.931,1,11,30.6,0.152,0,5.52,0.584,130.022,4,154806,2021
Always Forever,Cults,68,Static,80,17.4,74.2,-5.93,1,8,4.85,0.181,0.281,19.8,0.36,163.378,4,223747,2020
At My Worst,Pink Sweat$,69,The Prelude,74,81.3,41.5,-5.926,1,0,3.49,77.7,0,13.1,0.667,91.921,4,170345,2021
Hips Don't Lie (feat. Wyclef Jean),Shakira,85,"Oral Fixation, Vol. 2 (Expanded Edition)",83,77.8,82.4,-5.892,0,10,7.07,28.4,0,40.5,0.758,100.024,4,218093,2021
Mariposa,Peach Tree Rascals,60,Mariposa,74,67.6,52.5,-5.88,1,9,2.8,61.7,0,35.6,0.421,112.011,4,210000,2020
Let It Happen,Tame Impala,78,Currents,74,60.2,88.1,-5.875,0,1,4.43,0.462,0.0266,11.1,0.577,125.012,4,467587,2020
THICK (feat. Megan Thee Stallion) - Remix,DJ Chose,46,THICK (feat. Megan Thee Stallion) [Remix],52,87.7,74.7,-5.873,1,4,36.5,2.88,0,27.3,0.679,145.162,4,205296,2020
Unlock it (Lock It) - feat. Kim Petras and Jay Park,Charli XCX,77,Pop 2,63,50.4,71.1,-5.864,1,9,4.52,5.85,1.83e-05,38.2,0.5,134.824,4,232933,2021
Candy,Doja Cat,88,Amala,71,68.9,51.6,-5.857,1,8,4.44,51.3,0,16.3,0.209,124.876,4,190920,2019
Candy,Doja Cat,88,Amala,71,68.9,51.6,-5.857,1,8,4.44,51.3,0,16.3,0.209,124.876,4,190920,2020
Me Too,Meghan Trainor,74,Thank You (Deluxe Version),72,93.4,69.4,-5.849,0,11,10.1,9.71,1.2e-06,47.7,0.833,123.831,4,181240,2021
Hey Julie! (feat. Lil Yachty),KYLE,66,Hey Julie! (feat. Lil Yachty),51,80.1,50.5,-5.829,1,11,29.3,4.46,9.52e-06,12.2,0.757,161.059,4,156443,2020
broken,lovelytheband,60,finding it hard to smile,70,66.6,72.8,-5.808,1,7,4.19,0.175,4.26e-06,4.29,0.51,122.996,4,204878,2021
Because Of You,Ne-Yo,77,Because Of You,74,81,53.8,-5.784,0,0,3.56,52.8,0,9.51,0.828,109.97,4,266840,2020
Because Of You,Ne-Yo,77,Because Of You,74,81,53.8,-5.784,0,0,3.56,52.8,0,9.51,0.828,109.97,4,266840,2021
Hair (feat. Sean Paul),Little Mix,77,Get Weird (Expanded Edition),61,71.3,80.1,-5.781,1,7,4.83,0.628,1.5e-06,82.5,0.727,153.984,4,235127,2021
Party Party Party (feat. Chris Brown & Dej Loaf),DJ Carisma,30,Party Party Party (feat. Chris Brown & Dej Loaf),47,60.1,60.2,-5.763,1,7,18.3,0.376,3.34e-05,31.8,0.564,94.919,4,191340,2020
Rags to Riches,YoungBoy Never Broke Again,84,Until Death Call My Name (Reloaded),47,76.3,60.4,-5.754,1,1,11.4,8.38,0,26.1,0.18,147.893,4,116757,2020
WTF,Young Spool,3,WTF,0,81.9,79.1,-5.736,1,8,32.4,37.2,6.22e-05,47.1,0.902,172.094,4,89293,2019
Chanel,Frank Ocean,82,Chanel,78,77.6,50.3,-5.732,0,0,23.7,87.4,0,11.2,0.473,110.134,4,210285,2019
Chanel,Frank Ocean,82,Chanel,78,77.6,50.3,-5.732,0,0,23.7,87.4,0,11.2,0.473,110.134,4,210285,2020
No Idea,Don Toliver,78,Heaven Or Hell,79,65.2,63.1,-5.718,0,6,8.93,52.4,0.000579,16.5,0.35,127.998,4,154424,2020
No Idea,Don Toliver,78,No Idea,2,65.1,63.1,-5.717,0,6,8.96,51.9,0.000579,16.5,0.35,127.994,4,154424,2019
No Idea,Don Toliver,78,No Idea,2,65.1,63.1,-5.717,0,6,8.96,51.9,0.000579,16.5,0.35,127.994,4,154424,2020
Cyber Sex,Doja Cat,88,Hot Pink,71,91.7,65.7,-5.716,1,8,9.21,31.8,3.62e-06,7.54,0.818,131.03,4,165733,2020
Miss Independent,Ne-Yo,77,Year Of The Gentleman,65,66.8,67.3,-5.714,1,1,14.5,48,0,19.4,0.727,171.812,4,232000,2021
Lucky,Britney Spears,78,Oops!... I Did It Again,66,76.5,79.1,-5.707,1,8,3.17,26.2,0.000154,6.69,0.966,95.026,4,206227,2020
Freak,Doja Cat,88,Freak,72,68.8,71.6,-5.702,1,7,3.85,9.69,0,9.89,0.373,116.912,3,284480,2020
abcdefu,GAYLE,71,abcdefu,87,69.5,54,-5.692,1,4,4.93,29.9,0,36.7,0.415,121.932,4,168602,2021
Hungry Hippo,Tierra Whack,58,Whack World,57,89.3,61,-5.691,0,4,4.88,2.27,0.00744,10.2,0.778,136.64,4,60000,2019
Hungry Hippo,Tierra Whack,58,Whack World,57,89.3,61,-5.691,0,4,4.88,2.27,0.00744,10.2,0.778,136.64,4,60000,2020
GOOBA,6ix9ine,71,GOOBA,7,61.1,68.8,-5.688,1,1,34.1,2.64,0,25.1,0.393,178.462,4,132303,2020
____µ„______∑„__,_©Ë__∑„__º„_,53,Utamonogatari Special Edition (Original Soundtrack),65,81.4,78.5,-5.679,0,1,3.96,5.24,0.00111,11.1,0.941,120.009,4,255040,2019
motive (with Doja Cat),Ariana Grande,87,Positions,79,78.9,74.2,-5.664,0,10,6.52,6.81,0,16.6,0.661,116.965,4,167990,2021
MICKEY,Lil Yachty,75,Lil Boat 2,54,97.1,46.5,-5.655,1,1,23,2.95,0,9.7,0.131,119.994,4,160518,2019
Low (feat. T-Pain),Flo Rida,77,Mail on Sunday,80,91.8,60.9,-5.64,0,10,7.91,9.28,0,13.9,0.304,128.008,4,231400,2019
Low (feat. T-Pain),Flo Rida,77,Mail on Sunday,80,91.8,60.9,-5.64,0,10,7.91,9.28,0,13.9,0.304,128.008,4,231400,2021
Let's Do It Again,J Boog,57,Backyard Boogie,65,63.1,69.6,-5.631,0,0,21.1,57.8,0,7.84,0.927,173.537,4,192177,2020
You Need To Calm Down,Taylor Swift,93,Lover,76,77.1,67.1,-5.617,1,2,5.53,0.929,0,6.37,0.714,85.026,4,171360,2019
ROXANNE,Arizona Zervas,66,ROXANNE,78,62.1,60.1,-5.616,0,6,14.8,5.22,0,46,0.457,116.735,5,163636,2019
ROXANNE,Arizona Zervas,66,ROXANNE,78,62.1,60.1,-5.616,0,6,14.8,5.22,0,46,0.457,116.735,5,163636,2020
Rodeo,Lil Nas X,81,7 EP,68,70.6,67.9,-5.614,1,9,3.24,13.9,6.98e-05,46.5,0.657,140.081,4,158707,2020
Indigo,88rising,68,Indigo,52,81.9,66.4,-5.612,1,7,8.28,9.58,1.75e-06,26.3,0.71,144.988,4,173473,2019
Savage,Megan Thee Stallion,82,Suga,70,84.3,74.1,-5.609,1,11,33.4,2.52,0,9.6,0.68,168.983,4,155497,2020
Style,Taylor Swift,93,1989 (Deluxe),79,58.8,79.1,-5.595,1,7,4.02,0.245,0.00258,11.8,0.487,94.933,4,231000,2021
Ghost,Justin Bieber,90,Justice,89,60.1,74.1,-5.569,1,2,4.78,18.5,2.91e-05,41.5,0.441,153.96,4,153190,2021
Obsessed,Mariah Carey,76,Memoirs of an imperfect Angel (International Version),68,74.2,46.8,-5.557,0,10,6.25,4.65,0,82.6,0.369,86.443,4,242200,2019
Calabria 2008,Enur,51,Raggatronic,54,89.1,65.7,-5.552,0,10,16.5,0.833,0.0026,5.4,0.453,125.995,4,230657,2020
To the Right,Devour,46,Different,38,94.6,67.1,-5.534,1,0,7.24,20.4,0,17.8,0.731,100.013,4,164880,2020
Ain't Your Mama,Jennifer Lopez,75,Ain't Your Mama,71,75.7,67.8,-5.529,0,8,23.3,4.72,9.14e-06,6.54,0.82,120.075,4,218235,2021
Maps,Maroon 5,85,V (Asia Tour Edition),68,74.2,71.3,-5.522,0,1,3.03,2.05,0,5.9,0.879,120.032,4,189960,2021
Myself,Bazzi,72,COSMIC,67,74.5,56.1,-5.513,0,9,7.2,46.5,1.12e-06,3.38,0.902,195.918,4,167553,2019
Whatcha Say,Jason Derulo,80,Jason Derulo (Deluxe Audio),59,61.5,71.1,-5.507,1,11,7.79,4.44,0,14.5,0.711,144.036,4,221253,2020
Panda,Desiigner,63,Panda,67,68.5,73.1,-5.503,0,10,41.4,2.92,0,36.9,0.266,145.245,4,247867,2021
Save Your Tears,The Weeknd,93,After Hours,88,68,82.6,-5.487,1,0,3.09,2.12,1.24e-05,54.3,0.644,118.051,4,215627,2020
Save Your Tears,The Weeknd,93,After Hours,88,68,82.6,-5.487,1,0,3.09,2.12,1.24e-05,54.3,0.644,118.051,4,215627,2021
"Legs (From ""RuPaul's Drag Race 8"")",Lucian Piane,32,"Legs (From ""RuPaul's Drag Race 8"")",44,90,72,-5.486,0,5,23.2,0.502,6.26e-06,54.3,0.749,122.994,4,106364,2019
Roses - Imanbek Remix,SAINt JHN,70,Roses (Imanbek Remix),81,77,72.4,-5.484,1,8,4.95,1.67,0.0107,35.3,0.898,121.975,4,176840,2020
STAY (with Justin Bieber),The Kid LAROI,83,STAY (with Justin Bieber),89,59.1,76.4,-5.484,1,1,4.83,3.83,0,10.3,0.478,169.928,4,141806,2021
Confident,Justin Bieber,90,Journals,65,73.8,56.3,-5.467,0,5,11,11.3,0,19.1,0.876,134.132,4,248133,2020
Maniac,Conan Gray,81,Kid Krow,81,62.8,63.9,-5.46,1,8,4.35,0.162,0,35.4,0.493,108.045,4,185773,2021
C'Mon,Kesha,76,Warrior (Expanded Edition),61,55.8,78.1,-5.448,0,1,9.63,0.657,0.00144,10.2,0.286,126.025,4,214307,2019
Cartier,Dopebwoy,62,Cartier,56,84.9,77.8,-5.443,1,0,21.7,3.58,1.43e-06,12.6,0.634,126.842,4,232422,2019
Midnight City,M83,69,"Hurry Up, We're Dreaming",0,50.7,72.9,-5.399,0,11,3.93,1.82,1.4e-06,6.58,0.272,105.013,4,243960,2019
Up (feat. Demi Lovato),Olly Murs,65,Never Been Better (Expanded Edition),70,69.2,83.1,-5.389,1,9,3.4,1.46,0,10.3,0.676,114.972,4,224294,2021
Hard Times,Paramore,75,After Laughter,73,69.5,81.8,-5.379,0,5,3.34,0.647,4.87e-06,2.19,0.916,119.965,4,182693,2020
Producer Man,Lyn Lapid,61,Producer Man,62,66,63.9,-5.364,0,10,22.3,12.9,0,25.6,0.75,173.994,4,141673,2020
It's The Hard-Knock Life,Quvenzhan√© Wallis,45,Annie (Original Motion Picture Soundtrack),53,73.8,84.1,-5.352,1,9,9.24,4.52,0.0105,3,0.836,163.913,4,130467,2019
Toy,Netta,51,Toy,64,78.6,71.2,-5.349,0,3,6.78,7.06,0,23.6,0.795,130.144,4,180231,2020
Magic In The Hamptons (feat. Lil Yachty),Social House,64,Magic In The Hamptons (feat. Lil Yachty),75,76.9,47.9,-5.339,1,1,3.85,66,0,9.14,0.803,96.051,4,164640,2020
Middle,DJ Snake,77,Encore,75,58.3,69.5,-5.336,1,9,4.23,1.41,0,5.27,0.224,104.879,4,220573,2021
Here's Your Perfect,Jamie Miller,65,Here's Your Perfect,77,55.8,45.4,-5.335,1,6,5.51,49.9,0,14.6,0.424,113.12,4,158594,2021
Permission to Dance,BTS,91,Butter / Permission to Dance,11,70.2,74.1,-5.33,1,9,4.27,0.544,0,33.7,0.646,124.925,4,187585,2021
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah,53,Banana (feat. Shaggy) [DJ FLe - Minisiren Remix],65,82.4,85.4,-5.312,1,8,17.7,1.6,4.95e-05,11.7,0.896,95.114,4,210329,2020
Kill the Director,The Wombats,65,"Proudly Present... A Guide to Love, Loss & Desperation",64,41,85.8,-5.295,0,1,4.85,0.347,0,8.97,0.962,161.487,4,161560,2019
Criminal,Britney Spears,78,Femme Fatale (Deluxe Version),71,69.6,73.4,-5.294,1,7,2.98,4.85,0,18.3,0.711,107.987,4,225080,2019
Take It Off,Kesha,76,Animal (Expanded Edition),69,72.9,67.5,-5.292,0,5,2.86,0.00414,0.00126,8.67,0.74,125.036,4,215200,2020
Wait a Minute!,WILLOW,76,ARDIPITHECUS,86,76.4,70.5,-5.279,0,3,2.78,3.71,1.94e-05,9.43,0.672,101.003,4,196520,2019
Wait a Minute!,WILLOW,76,ARDIPITHECUS,86,76.4,70.5,-5.279,0,3,2.78,3.71,1.94e-05,9.43,0.672,101.003,4,196520,2020
Please Mr. Postman - Single Version / Mono,The Marvelettes,49,Please Mr. Postman,64,78.5,77.6,-5.259,1,2,3.12,72.9,0,18.1,0.967,121.505,4,148040,2020
Best Friend,Rex Orange County,79,Best Friend,79,57.5,71.4,-5.247,1,6,5.96,39.5,0,11.5,0.32,144.982,4,262231,2019
Baby,Justin Bieber,90,My World 2.0,81,72.8,85.9,-5.237,0,5,13.7,4.01,0,11.1,0.535,65.043,4,214240,2021
Desperado,Rihanna,87,ANTI (Deluxe),72,68.5,61,-5.221,0,0,4.39,32.3,0,10.2,0.323,94.384,3,186467,2020
Butter,BTS,91,"Butter (Hotter, Sweeter, Cooler)",15,75.9,45.9,-5.187,1,8,9.48,0.323,0,9.06,0.695,109.997,4,164442,2021
Life Goes On,Oliver Tree,70,"Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",80,70,49,-5.187,1,0,7.6,18.6,0,11.7,0.569,79.982,4,161803,2021
"Go Loko (feat. Tyga, Jon Z)",YG,75,4REAL 4REAL,67,88,67,-5.177,1,2,4.68,32.5,4.17e-06,6.62,0.131,101.008,4,299227,2019
Glitter,BENEE,67,FIRE ON MARZZ,66,80.1,58.9,-5.157,1,7,4.85,8.63,0,16.2,0.58,116.934,4,180147,2020
Beggin (original version),Madcon,61,So Dark The Con Of Man,70,71.5,80,-5.144,0,4,5.7,2.71,0,6.48,0.445,129.023,4,216147,2019
Desce Pro Play (PA PA PA),ZAAC,60,Desce Pro Play (PA PA PA),64,93.5,71,-5.085,0,11,15.8,7.69,1.92e-06,17.3,0.635,100.009,4,168507,2021
Hokus Pokus,Insane Clown Posse,63,The Great Milenko,62,87,84.1,-5.084,0,11,9.48,1.93,7.71e-05,33.3,0.857,92.176,4,261173,2019
Play Date,Melanie Martinez,78,Cry Baby (Deluxe Edition),78,68,72.9,-5.077,1,5,4.75,61.2,0,22.4,0.446,123.97,4,179867,2020
Play Date,Melanie Martinez,78,Cry Baby (Deluxe Edition),78,68,72.9,-5.077,1,5,4.75,61.2,0,22.4,0.446,123.97,4,179867,2021
good 4 u,Olivia Rodrigo,85,good 4 u,27,55.6,66.1,-5.052,0,6,20.4,30,0,10.1,0.668,168.56,4,178148,2021
I Don't Care (with Justin Bieber),Ed Sheeran,90,I Don't Care (with Justin Bieber),78,79.8,67.5,-5.041,1,6,4.42,9.12,0,8.94,0.842,101.956,4,219947,2019
Hurts So Good,Astrid S,66,Astrid S,68,67.5,60.9,-5.027,0,7,5.86,8.4,0,9.57,0.378,120.039,4,208729,2020
INFERNO,Sub Urban,67,INFERNO,71,82,61.1,-5.02,0,9,12.2,7.66,2.5e-05,6.84,0.637,127.883,4,133134,2021
"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,70,"King's Dead (with Kendrick Lamar, Future & James Blake)",71,64.5,70.5,-5.008,1,1,29.9,0.0813,0,12.8,0.376,137.133,4,229670,2020
CITY OF ANGELS,24kGoldn,74,DROPPED OUTTA COLLEGE,72,68.6,54.1,-4.993,0,0,4.93,4.2,0,6.75,0.724,120.082,4,112493,2020
This Could Be Us,Rae Sremmurd,72,SremmLife,78,73.2,69,-4.992,0,0,13.4,29.1,0,11.6,0.758,143.072,4,206307,2019
Can't Stop Singing,Ross Lynch,62,Teen Beach Movie,59,51.3,69,-4.986,1,0,3.41,51,0,10.2,0.777,96.881,4,145920,2019
Can't Stop Singing,Ross Lynch,62,Teen Beach Movie,60,51.3,69,-4.986,1,0,3.41,51,0,10.2,0.777,96.881,4,145920,2020
Wasabi,Little Mix,77,LM5 (Deluxe),66,84.7,65.6,-4.976,1,2,11.5,0.451,0.000854,14.3,0.234,114.001,4,154787,2019
Wasabi,Little Mix,77,LM5 (Deluxe),66,84.7,65.6,-4.976,1,2,11.5,0.451,0.000854,14.3,0.234,114.001,4,154787,2020
Walk Man,Tiny Meat Gang,52,Walk Man,59,92.8,69.6,-4.972,0,4,8.66,33.1,0.000119,12.1,0.396,94.994,4,165938,2019
Walk Man,Tiny Meat Gang,52,Walk Man,59,92.8,69.6,-4.972,0,4,8.66,33.1,0.000119,12.1,0.396,94.994,4,165938,2020
_æÂ_§ß__µ¶‰Ω__ (OPPO Reno ÂÆ£Â__),Ryan.B,46,_æÂ_§ß__µ¶‰Ω__ (OPPO Reno ÂÆ£Â__),54,70.4,57.6,-4.962,1,8,9.67,65.4,0,8.65,0.921,206.072,4,178720,2021
Plastic Hearts,Miley Cyrus,81,Plastic Hearts,70,55.1,75.6,-4.948,1,2,6.52,5.11,0,7.65,0.618,175.984,4,205733,2020
All The Stars (with SZA),Kendrick Lamar,88,Black Panther The Album Music From And Inspired By,82,69.8,63.3,-4.946,1,8,5.97,6.05,0.000194,9.26,0.552,96.924,4,232187,2020
The Weekend - Funk Wav Remix,SZA,82,The Weekend (Funk Wav Remix),73,77.5,57.3,-4.933,1,11,5.85,49.5,0,12.6,0.667,101.925,4,171806,2019
I Can't Decide,Scissor Sisters,61,Ta Dah,58,69,80.7,-4.912,1,3,3.26,23.9,0,20.5,0.869,96.991,4,166573,2019
Cash Shit (feat. DaBaby),Megan Thee Stallion,82,Fever,67,92.1,63.5,-4.904,1,1,41.6,2.18,0,9.46,0.549,130.028,4,192540,2019
We R Who We R,Kesha,76,Cannibal (Expanded Edition),72,73.6,81.7,-4.9,1,8,4.07,0.987,0.00167,11.7,0.653,119.95,4,204760,2019
We R Who We R,Kesha,76,Cannibal (Expanded Edition),72,73.6,81.7,-4.9,1,8,4.07,0.987,0.00167,11.7,0.653,119.95,4,204760,2020
Womp Womp,Valee,46,Womp Womp,56,87.7,55.8,-4.896,1,1,34.2,6.6,0,7.45,0.493,157.027,4,226533,2019
OUT WEST (feat. Young Thug),JACKBOYS,65,JACKBOYS,77,80.2,59.1,-4.895,1,8,22.5,1.04,0,19.6,0.309,139.864,4,157712,2020
Only The Young - Featured in Miss Americana,Taylor Swift,93,Only The Young (Featured in Miss Americana),64,56,78,-4.895,0,5,5.17,0.244,0,7.14,0.602,93.516,4,157507,2020
Lost,Frank Ocean,82,channel ORANGE,84,91.3,60.3,-4.892,1,8,22.6,2.72,0.000503,16.7,0.497,123.061,4,234093,2020
Beggin',Madcon,61,Conquest,61,71.5,79.6,-4.889,0,4,5.34,2.84,0,6.58,0.431,129.04,4,218707,2020
Safe And Sound,Capital Cities,66,In A Tidal Wave Of Mystery (Deluxe Edition),82,65.5,81.9,-4.852,1,0,3.16,0.0176,0.00374,10.4,0.766,117.956,5,192790,2021
The Muffin Song (asdfmovie),The Gregory Brothers,61,The Muffin Song (asdfmovie),59,91.1,84.2,-4.845,1,10,9.22,20.5,1.48e-05,11.5,0.578,112.016,4,187046,2019
VALENTINO,24kGoldn,74,DROPPED OUTTA COLLEGE,72,74.6,71.7,-4.841,0,9,17.9,19.9,0,13.2,0.523,150.964,4,179133,2019
